airline_iata,destination_airport_iata,destination_city,destination_country
SQ,SYD,Sydney,Australia
SQ,MEL,Melbourne,Australia
SQ,BNE,Brisbane,Australia
SQ,PER,Perth,Australia
SQ,ADL,Adelaide,Australia
SQ,CNS,Cairns,Australia
SQ,AKL,Auckland,New Zealand
SQ,CHC,Christchurch,New Zealand
SQ,NAN,Nadi,Fiji
SQ,POM,Port Moresby,Papua New Guinea
SQ,JNB,Johannesburg,South Africa
SQ,LHR,London,United Kingdom
SQ,LGW,London,United Kingdom
SQ,MAN,Manchester,United Kingdom
SQ,CDG,Paris,France
SQ,FRA,Frankfurt,Germany
SQ,MUC,Munich,Germany
SQ,ZRH,Zurich,Switzerland
SQ,AMS,Amsterdam,Netherlands
SQ,BRU,Brussels,Belgium
SQ,BCN,Barcelona,Spain
SQ,FCO,Rome,Italy
SQ,MXP,Milan,Italy
SQ,CPH,Copenhagen,Denmark
SQ,ATH,Athens,Greece
SQ,HEL,Helsinki,Finland
SQ,IST,Istanbul,Turkey
SQ,LAX,Los Angeles,United States
SQ,SFO,San Francisco,United States
SQ,JFK,New York,United States
SQ,EWR,Newark,United States
SQ,SEA,Seattle,United States
SQ,YVR,Vancouver,Canada
SQ,DXB,Dubai,United Arab Emirates
SQ,DOH,Doha,Qatar
SQ,AUH,Abu Dhabi,United Arab Emirates
SQ,JED,Jeddah,Saudi Arabia
SQ,BOM,Mumbai,India
SQ,DEL,New Delhi,India
SQ,BLR,Bengaluru,India
SQ,MAA,Chennai,India
SQ,HYD,Hyderabad,India
SQ,CCU,Kolkata,India
SQ,COK,Kochi,India
SQ,TRV,Thiruvananthapuram,India
SQ,AMD,Ahmedabad,India
SQ,TRZ,Tiruchirappalli,India
SQ,ATQ,Amritsar,India
SQ,CMB,Colombo,Sri Lanka
SQ,DAC,Dhaka,Bangladesh
SQ,KTM,Kathmandu,Nepal
SQ,BWN,Bandar Seri Begawan,Brunei
SQ,HKG,Hong Kong,Hong Kong
SQ,TPE,Taipei,Taiwan
SQ,PEK,Beijing,China
SQ,PVG,Shanghai,China
SQ,CAN,Guangzhou,China
SQ,ICN,Seoul,South Korea
SQ,NRT,Tokyo,Japan
SQ,HND,Tokyo,Japan
SQ,KIX,Osaka,Japan
SQ,FUK,Fukuoka,Japan
SQ,NGO,Nagoya,Japan
SQ,BKK,Bangkok,Thailand
SQ,USM,Ko Samui,Thailand
SQ,KUL,Kuala Lumpur,Malaysia
SQ,MNL,Manila,Philippines
SQ,CEB,Cebu,Philippines
SQ,DPS,Denpasar,Indonesia
SQ,CGK,Jakarta,Indonesia
SQ,RGN,Yangon,Myanmar
SQ,HAN,Hanoi,Vietnam
